Melvin v1.0 - Cognitive Architecture
Initializing systems...
Initialization complete.

Attempting to load existing graph from binary files...
No existing binary files found. Loading from text datasets...

Loading dataset files...
Loaded 14535 nodes from melvin_documentation.txt
Loaded additional nodes from wikipedia_concepts.txt
Loaded additional nodes from literature.txt
Loaded additional nodes from technical_docs.txt
Total nodes in graph: 30199
Total edges in graph: 0

Running perception-action-reasoning loop...

Starting hardware capture (camera + microphone)...
Starting multimodal hardware intake (camera + microphone)...
Hardware capture not yet implemented - using simulated data
Multimodal capture started successfully
Captured 25 vision frames, 25 audio chunks
Captured 11700 vision frames, 11700 audio chunks
Captured 11725 vision frames, 11725 audio chunks
Captured 11750 vision frames, 11750 audio chunks
Captured 11775 vision frames, 11775 audio chunks
Captured 11800 vision frames, 11800 audio chunks
Captured 11825 vision frames, 11825 audio chunks
Captured 11850 vision frames, 11850 audio chunks
Captured 11875 vision frames, 11875 audio chunks
Captured 11900 vision frames, 11900 audio chunks
Captured 11925 vision frames, 11925 audio chunks
Captured 11950 vision frames, 11950 audio chunks
Captured 11975 vision frames, 11975 audio chunks
Captured 12000 vision frames, 12000 audio chunks
Captured 12025 vision frames, 12025 audio chunks
Captured 12050 vision frames, 12050 audio chunks
Captured 12075 vision frames, 12075 audio chunks
Captured 12100 vision frames, 12100 audio chunks
Captured 12125 vision frames, 12125 audio chunks
Captured 12150 vision frames, 12150 audio chunks
Captured 12175 vision frames, 12175 audio chunks
Captured 12200 vision frames, 12200 audio chunks
Captured 12225 vision frames, 12225 audio chunks
Captured 12250 vision frames, 12250 audio chunks
Captured 12275 vision frames, 12275 audio chunks
Captured 12300 vision frames, 12300 audio chunks
Captured 12325 vision frames, 12325 audio chunks
Captured 12350 vision frames, 12350 audio chunks
Captured 12375 vision frames, 12375 audio chunks
Captured 12400 vision frames, 12400 audio chunks
Captured 12425 vision frames, 12425 audio chunks
Captured 12450 vision frames, 12450 audio chunks
Captured 12475 vision frames, 12475 audio chunks
Captured 12500 vision frames, 12500 audio chunks
Captured 12525 vision frames, 12525 audio chunks
Captured 12550 vision frames, 12550 audio chunks
Captured 12575 vision frames, 12575 audio chunks
Captured 12600 vision frames, 12600 audio chunks
Captured 12625 vision frames,
